MED
C:\altera\91sp2\quartus\lab5\ram.hex

	Undo Commands
	    79.	Move
	    80.	Paste
	    81.	Delete
	    82.	Move
	    83.	Delete
	    84.	Move
	    85.	Paste
	    86.	Delete
	    87.	Move
	    88.	Move
	    89.	Delete
	    90.	Move
	    91.	Paste
	    92.	Delete
	    93.	Move
	    94.	Delete
	    95.	Move
	    96.	Paste
	    97.	Delete
	    98.	Move
	    99.	Delete
	   100.	Move


GED

	Undo Commands
	     1.	Move
	     2.	Move
	     3.	Move
	     4.	Move
	     5.	Paste
	     6.	Delete
	     7.	Delete
	     8.	Insert Symbol
	     9.	Delete
	    10.	Properties
	    11.	Properties
	    12.	Properties
	    13.	Properties
	    14.	Properties
	    15.	Properties
	    16.	Properties
	    17.	Properties
	    18.	Properties
	    19.	Properties
	    20.	Insert Node
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Insert Symbol
	    25.	Delete
	    26.	Insert Symbol
	    27.	Delete
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Insert Symbol
	    32.	Delete
	    33.	Move
	    34.	Insert Node
	    35.	Move
	    36.	Paste
	    37.	Paste
	    38.	Delete
	    39.	Move
	    40.	Properties
	    41.	Insert Node
	    42.	Properties
	    43.	Insert Node
	    44.	Properties
	    45.	Insert Node
	    46.	Move
	    47.	Move
	    48.	Paste
	    49.	Delete
	    50.	Insert Symbol
	    51.	Delete
	    52.	Properties
	    53.	Properties
	    54.	Insert Node
	    55.	Properties
	    56.	Insert Node
	    57.	Properties
	    58.	Insert Node
	    59.	Properties
	    60.	Properties
	    61.	Properties
	    62.	Insert Node
	    63.	Properties
	    64.	Insert Node
	    65.	Insert Symbol
	    66.	Insert Node
	    67.	Insert Node
	    68.	Properties
	    69.	Insert Node
	    70.	Insert Symbol
	    71.	Delete
	    72.	Properties
	    73.	Properties
	    74.	Insert Bus
	    75.	Properties
	    76.	Move
	    77.	Insert Symbol
	    78.	Properties
	    79.	Properties
	    80.	Insert Bus
	    81.	Properties
	    82.	Insert Node
	    83.	Insert Symbol
	    84.	Properties
	    85.	Insert Bus
	    86.	Properties
	    87.	Insert Symbol
	    88.	Properties
	    89.	Properties
	    90.	Properties
	    91.	Properties
	    92.	Properties
	    93.	Insert Bus
	    94.	Insert Symbol
	    95.	Properties
	    96.	Insert Bus
	    97.	Properties
	    98.	Insert Symbol
	    99.	Delete
	   100.	Delete


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary
	     2.	||Compilation Report||Analysis & Synthesis||Analysis & Synthesis Messages
	     3.	||Compilation Report||Flow Summary
	     4.	||Compilation Report||Analysis & Synthesis||Analysis & Synthesis Messages
	     5.	||Compilation Report||Flow Summary


